Item,Year,Value (tons),,,,,,,,,
Cereals,2000,310265.56,,,,Row Labels,Sum of Value (tons),Norway Population,Per Capita Imports,Area_population,Area_Imports (Tons)
Cereals,2001,387725.95,,,,2000,2946527.35,4503364,0.654294734,15044,9843.209977
Cereals,2002,449497.3,,,,2001,3150121.95,4523861,0.651330213,15029,9788.841775
Cereals,2003,448440.9,,,,2002,3428416.35,4551996,0.647304468,14883,9633.8324
Cereals,2004,331239.7,,,,2003,3638715.05,4577207,0.643739151,14783,9516.395875
Cereals,2005,218071.35,,,,2004,3363916.35,4606003,0.639714596,14777,9453.06259
Cereals,2006,354917.8,,,,2005,3253884.05,4640219,0.634997475,14693,9330.017905
Cereals,2007,528981.8,,,,2006,3791948.25,4681134,0.629447341,14680,9240.286968
Cereals,2008,594019.7,,,,2007,4430170.45,4737171,0.622001475,14588,9073.757519
Cereals,2009,389453.5,,,,2008,4672796.3,4799252,0.613955539,14460,8877.797099
Cereals,2010,546998.55,,,,2009,4183733.5,4858199,0.606506104,14435,8754.915617
Cereals,2011,563527.05,,,,2010,4962229.15,4920305,0.598850549,14396,8621.052502
Cereals,2012,722128.35,,,,2011,5320200.3,4985870,0.590975567,14422,8523.049627
Cereals,2013,727490.95,,,,2012,5843887.1,5051275,0.583323488,14420,8411.524692
Cereals,2014,667141.36,,,,2013,6057541.4,5109056,0.576726376,14311,8253.531162
Cereals,2015,484462.51,,,,2014,6005141.93,5165802,0.570391074,14285,8148.03649
Cereals,2016,410398.2,,,,2015,5758201.86,5213985,0.565120028,14241,8047.874321
Cereals,2017,387931.12,,,,2016,5615660.79,5258317,0.560355595,14150,7929.031666
Cereals,2018,660257.84,,,,2017,5644419.28,5295619,0.556408486,14118,7855.375005
Cereals,2019,628093.28,,,,2018,6457734.61,5328212,0.553004901,14020,7753.128713
Cereals,2020,437880.05,,,,2019,6477480.01,5367580,0.54894894,13875,7616.666539
Cereal preparations total,2000,118316.01,,,,2020,6312273.78,5391369,0.546526745,13734,7505.998314
Cereal preparations total,2001,117378,,,,(blank),,,,,
Cereal preparations total,2002,128237,,,,Grand Total,101314999.8,,,,
Cereal preparations total,2003,143110,,,,,,,,,
Cereal preparations total,2004,173649,,,,,,,,,
Cereal preparations total,2005,184355,,,,,,,,,
Cereal preparations total,2006,213939,,,,,,,,,
Cereal preparations total,2007,209313,,,,,,,,,
Cereal preparations total,2008,197748,,,,,,,,,
Cereal preparations total,2009,201007,,,,,,,,,
Cereal preparations total,2010,233331,,,,,,,,,
Cereal preparations total,2011,231165,,,,,,,,,
Cereal preparations total,2012,242316,,,,,,,,,
Cereal preparations total,2013,247281,,,,,,,,,
Cereal preparations total,2014,255156.31,,,,,,,,,
Cereal preparations total,2015,263306.13,,,,,,,,,
Cereal preparations total,2016,263272.1,,,,,,,,,
Cereal preparations total,2017,259575.96,,,,,,,,,
Cereal preparations total,2018,262147.56,,,,,,,,,
Cereal preparations total,2019,268522.8,,,,,,,,,
Cereal preparations total,2020,288921.82,,,,,,,,,
Animal Fats and Oils (excl. Butter),2000,12577.09,,,,,,,,,
Animal Fats and Oils (excl. Butter),2001,13789,,,,,,,,,
Animal Fats and Oils (excl. Butter),2002,15330,,,,,,,,,
Animal Fats and Oils (excl. Butter),2003,18259,,,,,,,,,
Animal Fats and Oils (excl. Butter),2004,35868,,,,,,,,,
Animal Fats and Oils (excl. Butter),2005,33914,,,,,,,,,
Animal Fats and Oils (excl. Butter),2006,26705,,,,,,,,,
Animal Fats and Oils (excl. Butter),2007,19873,,,,,,,,,
Animal Fats and Oils (excl. Butter),2008,19196,,,,,,,,,
Animal Fats and Oils (excl. Butter),2009,21071,,,,,,,,,
Animal Fats and Oils (excl. Butter),2010,21322,,,,,,,,,
Animal Fats and Oils (excl. Butter),2011,18737,,,,,,,,,
Animal Fats and Oils (excl. Butter),2012,17980,,,,,,,,,
Animal Fats and Oils (excl. Butter),2013,17788,,,,,,,,,
Animal Fats and Oils (excl. Butter),2014,18481.89,,,,,,,,,
Animal Fats and Oils (excl. Butter),2015,19091.61,,,,,,,,,
Animal Fats and Oils (excl. Butter),2016,19249.39,,,,,,,,,
Animal Fats and Oils (excl. Butter),2017,19052.23,,,,,,,,,
Animal Fats and Oils (excl. Butter),2018,19443.03,,,,,,,,,
Animal Fats and Oils (excl. Butter),2019,17941.38,,,,,,,,,
Animal Fats and Oils (excl. Butter),2020,18523.07,,,,,,,,,
Vegetable Oil and Fat,2000,40839.42,,,,,,,,,
Vegetable Oil and Fat,2001,47093,,,,,,,,,
Vegetable Oil and Fat,2002,65420,,,,,,,,,
Vegetable Oil and Fat,2003,43835,,,,,,,,,
Vegetable Oil and Fat,2004,74068,,,,,,,,,
Vegetable Oil and Fat,2005,112604,,,,,,,,,
Vegetable Oil and Fat,2006,153503,,,,,,,,,
Vegetable Oil and Fat,2007,157182,,,,,,,,,
Vegetable Oil and Fat,2008,213715,,,,,,,,,
Vegetable Oil and Fat,2009,185811,,,,,,,,,
Vegetable Oil and Fat,2010,232108,,,,,,,,,
Vegetable Oil and Fat,2011,308426,,,,,,,,,
Vegetable Oil and Fat,2012,355307,,,,,,,,,
Vegetable Oil and Fat,2013,382442,,,,,,,,,
Vegetable Oil and Fat,2014,424225.05,,,,,,,,,
Vegetable Oil and Fat,2015,418339.46,,,,,,,,,
Vegetable Oil and Fat,2016,486208.72,,,,,,,,,
Vegetable Oil and Fat,2017,523555.82,,,,,,,,,
Vegetable Oil and Fat,2018,522966.77,,,,,,,,,
Vegetable Oil and Fat,2019,559348.46,,,,,,,,,
Vegetable Oil and Fat,2020,620051.24,,,,,,,,,
Bovine Meat,2000,4188.95,,,,,,,,,
Bovine Meat,2001,6655.1,,,,,,,,,
Bovine Meat,2002,6877.1,,,,,,,,,
Bovine Meat,2003,9883.7,,,,,,,,,
Bovine Meat,2004,9450.9,,,,,,,,,
Bovine Meat,2005,8345.7,,,,,,,,,
Bovine Meat,2006,6831.2,,,,,,,,,
Bovine Meat,2007,11827.8,,,,,,,,,
Bovine Meat,2008,13011.8,,,,,,,,,
Bovine Meat,2009,9175.4,,,,,,,,,
Bovine Meat,2010,7254.8,,,,,,,,,
Bovine Meat,2011,12184.4,,,,,,,,,
Bovine Meat,2012,19544.5,,,,,,,,,
Bovine Meat,2013,15767.2,,,,,,,,,
Bovine Meat,2014,13530.81,,,,,,,,,
Bovine Meat,2015,24251.89,,,,,,,,,
Bovine Meat,2016,23422.81,,,,,,,,,
Bovine Meat,2017,18087.18,,,,,,,,,
Bovine Meat,2018,12463.19,,,,,,,,,
Bovine Meat,2019,12539.82,,,,,,,,,
Bovine Meat,2020,18190.33,,,,,,,,,
Poultry Meat,2000,308.09,,,,,,,,,
Poultry Meat,2001,270.75,,,,,,,,,
Poultry Meat,2002,284.35,,,,,,,,,
Poultry Meat,2003,513.45,,,,,,,,,
Poultry Meat,2004,709.4,,,,,,,,,
Poultry Meat,2005,1780.6,,,,,,,,,
Poultry Meat,2006,914.2,,,,,,,,,
Poultry Meat,2007,963,,,,,,,,,
Poultry Meat,2008,1284.05,,,,,,,,,
Poultry Meat,2009,1663,,,,,,,,,
Poultry Meat,2010,1069.9,,,,,,,,,
Poultry Meat,2011,1199.55,,,,,,,,,
Poultry Meat,2012,2945.95,,,,,,,,,
Poultry Meat,2013,2589.6,,,,,,,,,
Poultry Meat,2014,1865.63,,,,,,,,,
Poultry Meat,2015,2414.97,,,,,,,,,
Poultry Meat,2016,2711.1,,,,,,,,,
Poultry Meat,2017,2678.47,,,,,,,,,
Poultry Meat,2018,2874.56,,,,,,,,,
Poultry Meat,2019,3590.59,,,,,,,,,
Poultry Meat,2020,3719.16,,,,,,,,,
Pigmeat (meat equivalent),2000,2312.87,,,,,,,,,
Pigmeat (meat equivalent),2001,1901.15,,,,,,,,,
Pigmeat (meat equivalent),2002,1487.5,,,,,,,,,
Pigmeat (meat equivalent),2003,3263.1,,,,,,,,,
Pigmeat (meat equivalent),2004,3483.45,,,,,,,,,
Pigmeat (meat equivalent),2005,5473.5,,,,,,,,,
Pigmeat (meat equivalent),2006,4018.15,,,,,,,,,
Pigmeat (meat equivalent),2007,8884.25,,,,,,,,,
Pigmeat (meat equivalent),2008,3887.75,,,,,,,,,
Pigmeat (meat equivalent),2009,2417.9,,,,,,,,,
Pigmeat (meat equivalent),2010,3517.4,,,,,,,,,
Pigmeat (meat equivalent),2011,3768.8,,,,,,,,,
Pigmeat (meat equivalent),2012,3546.1,,,,,,,,,
Pigmeat (meat equivalent),2013,6357.35,,,,,,,,,
Pigmeat (meat equivalent),2014,6301.71,,,,,,,,,
Pigmeat (meat equivalent),2015,4061.79,,,,,,,,,
Pigmeat (meat equivalent),2016,3479.2,,,,,,,,,
Pigmeat (meat equivalent),2017,3318.83,,,,,,,,,
Pigmeat (meat equivalent),2018,3619.78,,,,,,,,,
Pigmeat (meat equivalent),2019,4023.18,,,,,,,,,
Pigmeat (meat equivalent),2020,9881,,,,,,,,,
Other Meat,2000,1611.8,,,,,,,,,
Other Meat,2001,1897,,,,,,,,,
Other Meat,2002,1913,,,,,,,,,
Other Meat,2003,1805,,,,,,,,,
Other Meat,2004,1469,,,,,,,,,
Other Meat,2005,1473,,,,,,,,,
Other Meat,2006,1158,,,,,,,,,
Other Meat,2007,3393,,,,,,,,,
Other Meat,2008,5305,,,,,,,,,
Other Meat,2009,1645,,,,,,,,,
Other Meat,2010,1623,,,,,,,,,
Other Meat,2011,1936,,,,,,,,,
Other Meat,2012,3039,,,,,,,,,
Other Meat,2013,3680,,,,,,,,,
Other Meat,2014,3057.18,,,,,,,,,
Other Meat,2015,2212.3,,,,,,,,,
Other Meat,2016,1484.47,,,,,,,,,
Other Meat,2017,943.9,,,,,,,,,
Other Meat,2018,1301.86,,,,,,,,,
Other Meat,2019,1048.48,,,,,,,,,
Other Meat,2020,888.5,,,,,,,,,
Sugar and Honey,2000,282407.74,,,,,,,,,
Sugar and Honey,2001,255102,,,,,,,,,
Sugar and Honey,2002,263130,,,,,,,,,
Sugar and Honey,2003,276756,,,,,,,,,
Sugar and Honey,2004,264186,,,,,,,,,
Sugar and Honey,2005,229495,,,,,,,,,
Sugar and Honey,2006,241167,,,,,,,,,
Sugar and Honey,2007,237323,,,,,,,,,
Sugar and Honey,2008,225526,,,,,,,,,
Sugar and Honey,2009,225875,,,,,,,,,
Sugar and Honey,2010,225964,,,,,,,,,
Sugar and Honey,2011,211409,,,,,,,,,
Sugar and Honey,2012,223173,,,,,,,,,
Sugar and Honey,2013,207844,,,,,,,,,
Sugar and Honey,2014,223621.54,,,,,,,,,
Sugar and Honey,2015,228250.91,,,,,,,,,
Sugar and Honey,2016,211169.51,,,,,,,,,
Sugar and Honey,2017,210609.91,,,,,,,,,
Sugar and Honey,2018,199527.21,,,,,,,,,
Sugar and Honey,2019,216500.72,,,,,,,,,
Sugar and Honey,2020,224007.23,,,,,,,,,
Fruit,2000,288079.14,,,,,,,,,
Fruit,2001,299777,,,,,,,,,
Fruit,2002,303580,,,,,,,,,
Fruit,2003,321997,,,,,,,,,
Fruit,2004,332975,,,,,,,,,
Fruit,2005,361641,,,,,,,,,
Fruit,2006,376001,,,,,,,,,
Fruit,2007,408464,,,,,,,,,
Fruit,2008,422403,,,,,,,,,
Fruit,2009,409358,,,,,,,,,
Fruit,2010,407096,,,,,,,,,
Fruit,2011,409700,,,,,,,,,
Fruit,2012,417671,,,,,,,,,
Fruit,2013,432735,,,,,,,,,
Fruit,2014,439195.56,,,,,,,,,
Fruit,2015,432350.79,,,,,,,,,
Fruit,2016,429187.92,,,,,,,,,
Fruit,2017,431822.05,,,,,,,,,
Fruit,2018,420331.9,,,,,,,,,
Fruit,2019,412181.79,,,,,,,,,
Fruit,2020,413872.02,,,,,,,,,
Vegetables,2000,108849.63,,,,,,,,,
Vegetables,2001,123300,,,,,,,,,
Vegetables,2002,122648,,,,,,,,,
Vegetables,2003,141145,,,,,,,,,
Vegetables,2004,139492,,,,,,,,,
Vegetables,2005,141094,,,,,,,,,
Vegetables,2006,155157,,,,,,,,,
Vegetables,2007,163570,,,,,,,,,
Vegetables,2008,171828,,,,,,,,,
Vegetables,2009,164009,,,,,,,,,
Vegetables,2010,171983,,,,,,,,,
Vegetables,2011,187583,,,,,,,,,
Vegetables,2012,189565,,,,,,,,,
Vegetables,2013,199873,,,,,,,,,
Vegetables,2014,201713.75,,,,,,,,,
Vegetables,2015,202565.01,,,,,,,,,
Vegetables,2016,212129.14,,,,,,,,,
Vegetables,2017,210396.19,,,,,,,,,
Vegetables,2018,223125.82,,,,,,,,,
Vegetables,2019,231828.32,,,,,,,,,
Vegetables,2020,222770.54,,,,,,,,,
Pulses,2000,4542.59,,,,,,,,,
Pulses,2001,4797,,,,,,,,,
Pulses,2002,4461,,,,,,,,,
Pulses,2003,6506,,,,,,,,,
Pulses,2004,31870,,,,,,,,,
Pulses,2005,57879,,,,,,,,,
Pulses,2006,38383,,,,,,,,,
Pulses,2007,64113,,,,,,,,,
Pulses,2008,94608,,,,,,,,,
Pulses,2009,66277,,,,,,,,,
Pulses,2010,114569,,,,,,,,,
Pulses,2011,111560,,,,,,,,,
Pulses,2012,69063,,,,,,,,,
Pulses,2013,81676,,,,,,,,,
Pulses,2014,98049.91,,,,,,,,,
Pulses,2015,102476.95,,,,,,,,,
Pulses,2016,140053.62,,,,,,,,,
Pulses,2017,172939.16,,,,,,,,,
Pulses,2018,247442.44,,,,,,,,,
Pulses,2019,178622.97,,,,,,,,,
Pulses,2020,233946.19,,,,,,,,,
Roots and Tubers,2000,50064.95,,,,,,,,,
Roots and Tubers,2001,58611,,,,,,,,,
Roots and Tubers,2002,40747,,,,,,,,,
Roots and Tubers,2003,47881,,,,,,,,,
Roots and Tubers,2004,36794,,,,,,,,,
Roots and Tubers,2005,30770,,,,,,,,,
Roots and Tubers,2006,56309,,,,,,,,,
Roots and Tubers,2007,55491,,,,,,,,,
Roots and Tubers,2008,63959,,,,,,,,,
Roots and Tubers,2009,31128,,,,,,,,,
Roots and Tubers,2010,53537,,,,,,,,,
Roots and Tubers,2011,47032,,,,,,,,,
Roots and Tubers,2012,78934,,,,,,,,,
Roots and Tubers,2013,67245,,,,,,,,,
Roots and Tubers,2014,63267.29,,,,,,,,,
Roots and Tubers,2015,56128.37,,,,,,,,,
Roots and Tubers,2016,67804.49,,,,,,,,,
Roots and Tubers,2017,52231.21,,,,,,,,,
Roots and Tubers,2018,67621.26,,,,,,,,,
Roots and Tubers,2019,45742.45,,,,,,,,,
Roots and Tubers,2020,67044.61,,,,,,,,,
Cassava Equivalent,2000,7599.27,,,,,,,,,
Cassava Equivalent,2001,8927.5,,,,,,,,,
Cassava Equivalent,2002,8097.5,,,,,,,,,
Cassava Equivalent,2003,8170,,,,,,,,,
Cassava Equivalent,2004,9455,,,,,,,,,
Cassava Equivalent,2005,9412.5,,,,,,,,,
Cassava Equivalent,2006,10822.5,,,,,,,,,
Cassava Equivalent,2007,11507.5,,,,,,,,,
Cassava Equivalent,2008,12325,,,,,,,,,
Cassava Equivalent,2009,11062.5,,,,,,,,,
Cassava Equivalent,2010,15042.5,,,,,,,,,
Cassava Equivalent,2011,16785,,,,,,,,,
Cassava Equivalent,2012,15252.5,,,,,,,,,
Cassava Equivalent,2013,12747.5,,,,,,,,,
Cassava Equivalent,2014,13110.59,,,,,,,,,
Cassava Equivalent,2015,11184.43,,,,,,,,,
Cassava Equivalent,2016,9760.57,,,,,,,,,
Cassava Equivalent,2017,9810.87,,,,,,,,,
Cassava Equivalent,2018,9376.79,,,,,,,,,
Cassava Equivalent,2019,9821.64,,,,,,,,,
Cassava Equivalent,2020,9613.04,,,,,,,,,
Groundnuts Total Shelled,2000,3532.85,,,,,,,,,
Groundnuts Total Shelled,2001,3824,,,,,,,,,
Groundnuts Total Shelled,2002,4312,,,,,,,,,
Groundnuts Total Shelled,2003,5470,,,,,,,,,
Groundnuts Total Shelled,2004,5962,,,,,,,,,
Groundnuts Total Shelled,2005,6537,,,,,,,,,
Groundnuts Total Shelled,2006,7139,,,,,,,,,
Groundnuts Total Shelled,2007,7677,,,,,,,,,
Groundnuts Total Shelled,2008,8070,,,,,,,,,
Groundnuts Total Shelled,2009,7629,,,,,,,,,
Groundnuts Total Shelled,2010,6960,,,,,,,,,
Groundnuts Total Shelled,2011,6772,,,,,,,,,
Groundnuts Total Shelled,2012,6896,,,,,,,,,
Groundnuts Total Shelled,2013,7602,,,,,,,,,
Groundnuts Total Shelled,2014,7540.16,,,,,,,,,
Groundnuts Total Shelled,2015,8357.95,,,,,,,,,
Groundnuts Total Shelled,2016,8105.49,,,,,,,,,
Groundnuts Total Shelled,2017,7074.09,,,,,,,,,
Groundnuts Total Shelled,2018,7032.04,,,,,,,,,
Groundnuts Total Shelled,2019,7068.79,,,,,,,,,
Groundnuts Total Shelled,2020,8049.56,,,,,,,,,
Nuts,2000,12283.38,,,,,,,,,
Nuts,2001,12694,,,,,,,,,
Nuts,2002,12677,,,,,,,,,
Nuts,2003,14311,,,,,,,,,
Nuts,2004,16029,,,,,,,,,
Nuts,2005,17201,,,,,,,,,
Nuts,2006,17867,,,,,,,,,
Nuts,2007,19454,,,,,,,,,
Nuts,2008,20091,,,,,,,,,
Nuts,2009,19711,,,,,,,,,
Nuts,2010,20020,,,,,,,,,
Nuts,2011,19638,,,,,,,,,
Nuts,2012,18939,,,,,,,,,
Nuts,2013,19330,,,,,,,,,
Nuts,2014,19745.38,,,,,,,,,
Nuts,2015,21016.24,,,,,,,,,
Nuts,2016,20221.26,,,,,,,,,
Nuts,2017,19266.58,,,,,,,,,
Nuts,2018,20554.97,,,,,,,,,
Nuts,2019,20314.06,,,,,,,,,
Nuts,2020,21766.15,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2000,1927.34,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2001,1930.4,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2002,1649.2,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2003,798,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2004,2128,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2005,1877.2,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2006,349.6,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2007,402.8,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2008,83.6,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2009,68.4,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2010,53.2,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2011,228,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2012,212.8,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2013,114,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2014,137.91,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2015,548.69,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2016,661.75,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2017,706.74,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2018,558.89,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2019,501.87,,,,,,,,,
"Whey, fresh and dry (milk equivalent)",2020,377.52,,,,,,,,,
Sugar Crops Primary,2000,152.54,,,,,,,,,
Sugar Crops Primary,2001,154,,,,,,,,,
Sugar Crops Primary,2002,131,,,,,,,,,
Sugar Crops Primary,2003,122,,,,,,,,,
Sugar Crops Primary,2004,88,,,,,,,,,
Sugar Crops Primary,2005,53,,,,,,,,,
Sugar Crops Primary,2006,45,,,,,,,,,
Sugar Crops Primary,2007,112,,,,,,,,,
Sugar Crops Primary,2008,32,,,,,,,,,
Sugar Crops Primary,2009,23,,,,,,,,,
Sugar Crops Primary,2010,24,,,,,,,,,
Sugar Crops Primary,2011,19,,,,,,,,,
Sugar Crops Primary,2012,25,,,,,,,,,
Sugar Crops Primary,2013,13,,,,,,,,,
Sugar Crops Primary,2014,20.03,,,,,,,,,
Sugar Crops Primary,2015,16.43,,,,,,,,,
Sugar Crops Primary,2016,5.3,,,,,,,,,
Sugar Crops Primary,2017,5.29,,,,,,,,,
Sugar Crops Primary,2018,5.2,,,,,,,,,
Sugar Crops Primary,2019,3.04,,,,,,,,,
Sugar Crops Primary,2020,5.26,,,,,,,,,
Dairy Products,2000,4098.18,,,,,,,,,
Dairy Products,2001,3925,,,,,,,,,
Dairy Products,2002,5249,,,,,,,,,
Dairy Products,2003,5961,,,,,,,,,
Dairy Products,2004,7649,,,,,,,,,
Dairy Products,2005,9665,,,,,,,,,
Dairy Products,2006,10039,,,,,,,,,
Dairy Products,2007,10813,,,,,,,,,
Dairy Products,2008,10632,,,,,,,,,
Dairy Products,2009,10834,,,,,,,,,
Dairy Products,2010,15550,,,,,,,,,
Dairy Products,2011,20080,,,,,,,,,
Dairy Products,2012,19698,,,,,,,,,
Dairy Products,2013,19868,,,,,,,,,
Dairy Products,2014,21761.9,,,,,,,,,
Dairy Products,2015,23115.93,,,,,,,,,
Dairy Products,2016,23369.23,,,,,,,,,
Dairy Products,2017,23254.46,,,,,,,,,
Dairy Products,2018,24354.18,,,,,,,,,
Dairy Products,2019,24598.02,,,,,,,,,
Dairy Products,2020,27175.47,,,,,,,,,
Eggs,2000,435.85,,,,,,,,,
Eggs,2001,637,,,,,,,,,
Eggs,2002,639,,,,,,,,,
Eggs,2003,543,,,,,,,,,
Eggs,2004,193,,,,,,,,,
Eggs,2005,827,,,,,,,,,
Eggs,2006,2319,,,,,,,,,
Eggs,2007,2635,,,,,,,,,
Eggs,2008,1642,,,,,,,,,
Eggs,2009,634,,,,,,,,,
Eggs,2010,259,,,,,,,,,
Eggs,2011,1719,,,,,,,,,
Eggs,2012,1456,,,,,,,,,
Eggs,2013,477,,,,,,,,,
Eggs,2014,547.35,,,,,,,,,
Eggs,2015,394.15,,,,,,,,,
Eggs,2016,905.07,,,,,,,,,
Eggs,2017,661.5,,,,,,,,,
Eggs,2018,553.74,,,,,,,,,
Eggs,2019,827.69,,,,,,,,,
Eggs,2020,619.75,,,,,,,,,
Beverages,2000,93371.89,,,,,,,,,
