"","x","y"
"",124500,6915500
"",125500,6915500
"",126500,6915500
"",127500,6915500
"",124500,6914500
"",125500,6914500
"",126500,6914500
"",127500,6914500
"",112500,6913500
"",124500,6913500
"",125500,6913500
"",126500,6913500
"",127500,6913500
"",128500,6913500
"",112500,6912500
"",124500,6912500
"",125500,6912500
"",126500,6912500
"",127500,6912500
"",128500,6912500
"",133500,6912500
"",134500,6912500
"",111500,6911500
"",112500,6911500
"",113500,6911500
"",115500,6911500
"",116500,6911500
"",119500,6911500
"",124500,6911500
"",125500,6911500
"",126500,6911500
"",127500,6911500
"",128500,6911500
"",131500,6911500
"",132500,6911500
"",133500,6911500
"",134500,6911500
"",110500,6910500
"",111500,6910500
"",112500,6910500
"",113500,6910500
"",114500,6910500
"",115500,6910500
"",116500,6910500
"",117500,6910500
"",118500,6910500
"",119500,6910500
"",120500,6910500
"",125500,6910500
"",126500,6910500
"",127500,6910500
"",128500,6910500
"",131500,6910500
"",132500,6910500
"",133500,6910500
"",134500,6910500
"",135500,6910500
"",136500,6910500
"",110500,6909500
"",111500,6909500
"",112500,6909500
"",113500,6909500
"",114500,6909500
"",115500,6909500
"",116500,6909500
"",117500,6909500
"",118500,6909500
"",119500,6909500
"",120500,6909500
"",121500,6909500
"",125500,6909500
"",126500,6909500
"",127500,6909500
"",128500,6909500
"",129500,6909500
"",131500,6909500
"",132500,6909500
"",133500,6909500
"",134500,6909500
"",135500,6909500
"",136500,6909500
"",110500,6908500
"",111500,6908500
"",112500,6908500
"",113500,6908500
"",114500,6908500
"",115500,6908500
"",116500,6908500
"",117500,6908500
"",118500,6908500
"",119500,6908500
"",120500,6908500
"",121500,6908500
"",122500,6908500
"",125500,6908500
"",126500,6908500
"",127500,6908500
"",128500,6908500
"",129500,6908500
"",130500,6908500
"",131500,6908500
"",132500,6908500
"",133500,6908500
"",134500,6908500
"",135500,6908500
"",136500,6908500
"",137500,6908500
"",106500,6907500
"",110500,6907500
"",111500,6907500
"",112500,6907500
"",113500,6907500
"",114500,6907500
"",115500,6907500
"",116500,6907500
"",117500,6907500
"",118500,6907500
"",119500,6907500
"",120500,6907500
"",121500,6907500
"",122500,6907500
"",123500,6907500
"",124500,6907500
"",125500,6907500
"",126500,6907500
"",127500,6907500
"",128500,6907500
"",129500,6907500
"",130500,6907500
"",131500,6907500
"",132500,6907500
"",133500,6907500
"",134500,6907500
"",135500,6907500
"",136500,6907500
"",137500,6907500
"",106500,6906500
"",107500,6906500
"",108500,6906500
"",109500,6906500
"",110500,6906500
"",111500,6906500
"",112500,6906500
"",113500,6906500
"",114500,6906500
"",115500,6906500
"",116500,6906500
"",117500,6906500
"",118500,6906500
"",119500,6906500
"",120500,6906500
"",121500,6906500
"",122500,6906500
"",123500,6906500
"",124500,6906500
"",125500,6906500
"",126500,6906500
"",127500,6906500
"",128500,6906500
"",129500,6906500
"",130500,6906500
"",131500,6906500
"",132500,6906500
"",133500,6906500
"",134500,6906500
"",135500,6906500
"",136500,6906500
"",137500,6906500
"",106500,6905500
"",107500,6905500
"",108500,6905500
"",109500,6905500
"",110500,6905500
"",111500,6905500
"",112500,6905500
"",113500,6905500
"",114500,6905500
"",115500,6905500
"",116500,6905500
"",117500,6905500
"",118500,6905500
"",119500,6905500
"",120500,6905500
"",121500,6905500
"",122500,6905500
"",123500,6905500
"",124500,6905500
"",125500,6905500
"",126500,6905500
"",127500,6905500
"",128500,6905500
"",129500,6905500
"",130500,6905500
"",131500,6905500
"",132500,6905500
"",133500,6905500
"",134500,6905500
"",135500,6905500
"",136500,6905500
"",137500,6905500
"",99500,6904500
"",105500,6904500
"",106500,6904500
"",107500,6904500
"",108500,6904500
"",109500,6904500
"",110500,6904500
"",111500,6904500
"",112500,6904500
"",113500,6904500
"",114500,6904500
"",115500,6904500
"",116500,6904500
"",117500,6904500
"",118500,6904500
"",119500,6904500
"",120500,6904500
"",121500,6904500
"",122500,6904500
"",123500,6904500
"",124500,6904500
"",125500,6904500
"",126500,6904500
"",127500,6904500
"",128500,6904500
"",129500,6904500
"",130500,6904500
"",131500,6904500
"",132500,6904500
"",133500,6904500
"",134500,6904500
"",135500,6904500
"",136500,6904500
"",137500,6904500
"",98500,6903500
"",99500,6903500
"",105500,6903500
"",106500,6903500
"",107500,6903500
"",108500,6903500
"",109500,6903500
"",110500,6903500
"",111500,6903500
"",112500,6903500
"",113500,6903500
"",114500,6903500
"",115500,6903500
"",116500,6903500
"",117500,6903500
"",118500,6903500
"",119500,6903500
"",120500,6903500
"",121500,6903500
"",122500,6903500
"",123500,6903500
"",124500,6903500
"",125500,6903500
"",126500,6903500
"",127500,6903500
"",128500,6903500
"",129500,6903500
"",130500,6903500
"",131500,6903500
"",132500,6903500
"",133500,6903500
"",134500,6903500
"",135500,6903500
"",136500,6903500
"",137500,6903500
"",96500,6902500
"",97500,6902500
"",98500,6902500
"",99500,6902500
"",104500,6902500
"",105500,6902500
"",106500,6902500
"",107500,6902500
"",108500,6902500
"",109500,6902500
"",110500,6902500
"",111500,6902500
"",112500,6902500
"",113500,6902500
"",114500,6902500
"",115500,6902500
"",116500,6902500
"",117500,6902500
"",118500,6902500
"",119500,6902500
"",120500,6902500
"",121500,6902500
"",122500,6902500
"",123500,6902500
"",124500,6902500
"",125500,6902500
"",126500,6902500
"",127500,6902500
"",128500,6902500
"",129500,6902500
"",130500,6902500
"",131500,6902500
"",132500,6902500
"",133500,6902500
"",134500,6902500
"",135500,6902500
"",136500,6902500
"",137500,6902500
"",95500,6901500
"",96500,6901500
"",97500,6901500
"",98500,6901500
"",99500,6901500
"",101500,6901500
"",102500,6901500
"",103500,6901500
"",104500,6901500
"",105500,6901500
"",106500,6901500
"",107500,6901500
"",108500,6901500
"",109500,6901500
"",110500,6901500
"",111500,6901500
"",112500,6901500
"",113500,6901500
"",114500,6901500
"",115500,6901500
"",116500,6901500
"",117500,6901500
"",118500,6901500
"",119500,6901500
"",120500,6901500
"",121500,6901500
"",122500,6901500
"",123500,6901500
"",124500,6901500
"",125500,6901500
"",126500,6901500
"",127500,6901500
"",128500,6901500
"",129500,6901500
"",130500,6901500
"",131500,6901500
"",132500,6901500
"",133500,6901500
"",134500,6901500
"",135500,6901500
"",136500,6901500
"",137500,6901500
"",138500,6901500
"",95500,6900500
"",97500,6900500
"",98500,6900500
"",99500,6900500
"",100500,6900500
"",101500,6900500
"",102500,6900500
"",103500,6900500
"",104500,6900500
"",105500,6900500
"",106500,6900500
"",107500,6900500
"",108500,6900500
"",109500,6900500
"",110500,6900500
"",111500,6900500
"",112500,6900500
"",113500,6900500
"",114500,6900500
"",115500,6900500
"",116500,6900500
"",117500,6900500
"",118500,6900500
"",119500,6900500
"",120500,6900500
"",121500,6900500
"",122500,6900500
"",123500,6900500
"",124500,6900500
"",125500,6900500
"",126500,6900500
"",127500,6900500
"",128500,6900500
"",129500,6900500
"",130500,6900500
"",131500,6900500
"",132500,6900500
"",133500,6900500
"",134500,6900500
"",135500,6900500
"",136500,6900500
"",137500,6900500
"",138500,6900500
"",98500,6899500
"",99500,6899500
"",100500,6899500
"",101500,6899500
"",102500,6899500
"",103500,6899500
"",104500,6899500
"",105500,6899500
"",106500,6899500
"",107500,6899500
"",108500,6899500
"",109500,6899500
"",110500,6899500
"",111500,6899500
"",112500,6899500
"",113500,6899500
"",114500,6899500
"",115500,6899500
"",116500,6899500
"",117500,6899500
"",118500,6899500
"",119500,6899500
"",120500,6899500
"",121500,6899500
"",122500,6899500
"",123500,6899500
"",124500,6899500
"",125500,6899500
"",126500,6899500
"",127500,6899500
"",128500,6899500
"",129500,6899500
"",130500,6899500
"",131500,6899500
"",132500,6899500
"",133500,6899500
"",134500,6899500
"",135500,6899500
"",136500,6899500
"",137500,6899500
"",138500,6899500
"",99500,6898500
"",100500,6898500
"",101500,6898500
"",102500,6898500
"",103500,6898500
"",104500,6898500
"",105500,6898500
"",106500,6898500
"",107500,6898500
"",108500,6898500
"",109500,6898500
"",110500,6898500
"",111500,6898500
"",112500,6898500
"",113500,6898500
"",114500,6898500
"",115500,6898500
"",116500,6898500
"",117500,6898500
"",118500,6898500
"",119500,6898500
"",120500,6898500
"",121500,6898500
"",122500,6898500
"",123500,6898500
"",124500,6898500
"",125500,6898500
"",126500,6898500
"",127500,6898500
"",128500,6898500
"",129500,6898500
"",130500,6898500
"",131500,6898500
"",132500,6898500
"",133500,6898500
"",134500,6898500
"",135500,6898500
"",136500,6898500
"",137500,6898500
"",138500,6898500
"",102500,6897500
"",103500,6897500
"",104500,6897500
"",105500,6897500
"",106500,6897500
"",107500,6897500
"",108500,6897500
"",109500,6897500
"",110500,6897500
"",111500,6897500
"",112500,6897500
"",113500,6897500
"",114500,6897500
"",115500,6897500
"",116500,6897500
"",117500,6897500
"",118500,6897500
"",119500,6897500
"",120500,6897500
"",121500,6897500
"",122500,6897500
"",123500,6897500
"",124500,6897500
"",125500,6897500
"",126500,6897500
"",127500,6897500
"",128500,6897500
"",129500,6897500
"",130500,6897500
"",131500,6897500
"",132500,6897500
"",133500,6897500
"",134500,6897500
"",135500,6897500
"",136500,6897500
"",137500,6897500
"",138500,6897500
"",139500,6897500
"",102500,6896500
"",103500,6896500
"",104500,6896500
"",106500,6896500
"",107500,6896500
"",108500,6896500
"",109500,6896500
"",110500,6896500
"",111500,6896500
"",112500,6896500
"",113500,6896500
"",114500,6896500
"",115500,6896500
"",116500,6896500
"",117500,6896500
"",118500,6896500
"",119500,6896500
"",120500,6896500
"",121500,6896500
"",122500,6896500
"",123500,6896500
"",124500,6896500
"",125500,6896500
"",126500,6896500
"",127500,6896500
"",128500,6896500
"",129500,6896500
"",130500,6896500
"",131500,6896500
"",132500,6896500
"",133500,6896500
"",134500,6896500
"",135500,6896500
"",136500,6896500
"",137500,6896500
"",138500,6896500
"",139500,6896500
"",106500,6895500
"",107500,6895500
"",108500,6895500
"",109500,6895500
"",110500,6895500
"",111500,6895500
"",112500,6895500
"",113500,6895500
"",114500,6895500
"",115500,6895500
"",116500,6895500
"",117500,6895500
"",118500,6895500
"",119500,6895500
"",120500,6895500
"",121500,6895500
"",122500,6895500
"",123500,6895500
"",124500,6895500
"",125500,6895500
"",126500,6895500
"",127500,6895500
"",128500,6895500
"",129500,6895500
"",130500,6895500
"",131500,6895500
"",132500,6895500
"",133500,6895500
"",134500,6895500
"",135500,6895500
"",136500,6895500
"",137500,6895500
"",138500,6895500
"",139500,6895500
"",171500,6895500
"",172500,6895500
"",173500,6895500
"",106500,6894500
"",107500,6894500
"",108500,6894500
"",109500,6894500
"",110500,6894500
"",111500,6894500
"",112500,6894500
"",113500,6894500
"",114500,6894500
"",115500,6894500
"",116500,6894500
"",117500,6894500
"",118500,6894500
"",119500,6894500
"",120500,6894500
"",121500,6894500
"",122500,6894500
"",123500,6894500
"",124500,6894500
"",125500,6894500
"",126500,6894500
"",127500,6894500
"",128500,6894500
"",129500,6894500
"",130500,6894500
"",131500,6894500
"",132500,6894500
"",133500,6894500
"",134500,6894500
"",135500,6894500
"",136500,6894500
"",137500,6894500
"",138500,6894500
"",139500,6894500
"",149500,6894500
"",170500,6894500
"",171500,6894500
"",172500,6894500
"",173500,6894500
"",174500,6894500
"",175500,6894500
"",176500,6894500
"",106500,6893500
"",107500,6893500
"",108500,6893500
"",109500,6893500
"",110500,6893500
"",111500,6893500
"",112500,6893500
"",113500,6893500
"",114500,6893500
"",115500,6893500
"",116500,6893500
"",117500,6893500
"",118500,6893500
"",119500,6893500
"",120500,6893500
"",121500,6893500
"",122500,6893500
"",123500,6893500
"",124500,6893500
"",125500,6893500
"",126500,6893500
"",127500,6893500
"",128500,6893500
"",129500,6893500
"",130500,6893500
"",131500,6893500
"",132500,6893500
"",133500,6893500
"",134500,6893500
"",135500,6893500
"",136500,6893500
"",137500,6893500
"",138500,6893500
"",139500,6893500
"",140500,6893500
"",148500,6893500
"",149500,6893500
"",159500,6893500
"",167500,6893500
"",168500,6893500
"",169500,6893500
"",170500,6893500
"",171500,6893500
"",172500,6893500
"",173500,6893500
"",174500,6893500
"",175500,6893500
"",176500,6893500
"",177500,6893500
"",179500,6893500
"",106500,6892500
"",107500,6892500
"",108500,6892500
"",109500,6892500
"",110500,6892500
"",111500,6892500
"",112500,6892500
"",113500,6892500
"",114500,6892500
"",115500,6892500
"",116500,6892500
"",117500,6892500
"",118500,6892500
"",119500,6892500
"",120500,6892500
"",121500,6892500
"",122500,6892500
"",123500,6892500
"",124500,6892500
"",125500,6892500
"",126500,6892500
"",127500,6892500
"",128500,6892500
"",129500,6892500
"",130500,6892500
"",131500,6892500
"",132500,6892500
"",133500,6892500
"",134500,6892500
"",135500,6892500
"",136500,6892500
"",137500,6892500
"",138500,6892500
"",139500,6892500
"",140500,6892500
"",145500,6892500
"",146500,6892500
"",147500,6892500
"",148500,6892500
"",149500,6892500
"",156500,6892500
"",157500,6892500
"",158500,6892500
"",159500,6892500
"",167500,6892500
"",168500,6892500
"",169500,6892500
"",170500,6892500
"",171500,6892500
"",172500,6892500
"",173500,6892500
"",174500,6892500
"",175500,6892500
"",176500,6892500
"",177500,6892500
"",178500,6892500
"",179500,6892500
"",180500,6892500
"",181500,6892500
"",182500,6892500
"",103500,6891500
"",104500,6891500
"",106500,6891500
"",107500,6891500
"",108500,6891500
"",109500,6891500
"",110500,6891500
"",111500,6891500
"",112500,6891500
"",113500,6891500
"",114500,6891500
"",115500,6891500
"",116500,6891500
"",117500,6891500
"",118500,6891500
"",119500,6891500
"",120500,6891500
"",121500,6891500
"",122500,6891500
"",123500,6891500
"",124500,6891500
"",125500,6891500
"",126500,6891500
"",127500,6891500
"",128500,6891500
"",129500,6891500
"",130500,6891500
"",131500,6891500
"",132500,6891500
"",133500,6891500
"",134500,6891500
"",135500,6891500
"",136500,6891500
"",137500,6891500
"",138500,6891500
"",139500,6891500
"",140500,6891500
"",142500,6891500
"",143500,6891500
"",144500,6891500
"",145500,6891500
"",146500,6891500
"",147500,6891500
"",148500,6891500
"",149500,6891500
"",150500,6891500
"",154500,6891500
"",155500,6891500
"",156500,6891500
"",157500,6891500
"",158500,6891500
"",159500,6891500
"",160500,6891500
"",161500,6891500
"",162500,6891500
"",163500,6891500
"",164500,6891500
"",167500,6891500
"",168500,6891500
"",169500,6891500
"",170500,6891500
"",171500,6891500
"",172500,6891500
"",173500,6891500
"",174500,6891500
"",175500,6891500
"",176500,6891500
"",177500,6891500
"",178500,6891500
"",179500,6891500
"",180500,6891500
"",181500,6891500
"",182500,6891500
"",183500,6891500
"",184500,6891500
"",102500,6890500
"",103500,6890500
"",104500,6890500
"",105500,6890500
"",106500,6890500
"",107500,6890500
"",108500,6890500
"",109500,6890500
"",110500,6890500
"",111500,6890500
"",112500,6890500
"",113500,6890500
"",114500,6890500
"",115500,6890500
"",116500,6890500
"",117500,6890500
"",118500,6890500
"",119500,6890500
"",120500,6890500
"",121500,6890500
"",122500,6890500
"",123500,6890500
"",124500,6890500
"",125500,6890500
"",126500,6890500
"",127500,6890500
"",128500,6890500
"",129500,6890500
"",130500,6890500
"",131500,6890500
"",132500,6890500
"",133500,6890500
"",134500,6890500
"",135500,6890500
"",136500,6890500
"",137500,6890500
"",138500,6890500
"",139500,6890500
"",140500,6890500
"",142500,6890500
"",143500,6890500
"",144500,6890500
"",145500,6890500
"",146500,6890500
"",147500,6890500
"",148500,6890500
"",149500,6890500
"",153500,6890500
"",154500,6890500
"",155500,6890500
"",156500,6890500
"",157500,6890500
"",158500,6890500
"",159500,6890500
"",160500,6890500
"",161500,6890500
"",162500,6890500
"",163500,6890500
"",164500,6890500
"",165500,6890500
"",166500,6890500
"",167500,6890500
"",168500,6890500
"",169500,6890500
"",170500,6890500
"",171500,6890500
"",172500,6890500
"",173500,6890500
"",174500,6890500
"",175500,6890500
"",176500,6890500
"",177500,6890500
"",178500,6890500
"",179500,6890500
"",180500,6890500
"",181500,6890500
"",182500,6890500
"",183500,6890500
"",184500,6890500
"",185500,6890500
"",186500,6890500
"",100500,6889500
"",101500,6889500
"",102500,6889500
"",103500,6889500
"",104500,6889500
"",105500,6889500
"",106500,6889500
"",107500,6889500
"",108500,6889500
"",109500,6889500
"",110500,6889500
"",111500,6889500
"",112500,6889500
"",113500,6889500
"",114500,6889500
"",115500,6889500
"",116500,6889500
"",117500,6889500
"",118500,6889500
"",119500,6889500
"",120500,6889500
"",121500,6889500
"",122500,6889500
"",123500,6889500
"",124500,6889500
"",125500,6889500
"",126500,6889500
"",127500,6889500
"",128500,6889500
"",129500,6889500
"",130500,6889500
"",131500,6889500
"",132500,6889500
"",133500,6889500
"",134500,6889500
"",135500,6889500
"",136500,6889500
"",137500,6889500
"",138500,6889500
"",139500,6889500
"",140500,6889500
"",141500,6889500
"",142500,6889500
"",143500,6889500
"",144500,6889500
"",145500,6889500
"",146500,6889500
"",147500,6889500
"",148500,6889500
"",149500,6889500
"",150500,6889500
"",151500,6889500
"",152500,6889500
"",153500,6889500
"",154500,6889500
"",155500,6889500
"",156500,6889500
"",157500,6889500
"",158500,6889500
"",159500,6889500
"",160500,6889500
"",161500,6889500
"",162500,6889500
"",163500,6889500
"",164500,6889500
"",165500,6889500
"",166500,6889500
"",167500,6889500
"",168500,6889500
"",169500,6889500
"",170500,6889500
"",171500,6889500
"",172500,6889500
"",173500,6889500
"",174500,6889500
"",175500,6889500
"",176500,6889500
"",177500,6889500
"",178500,6889500
"",179500,6889500
"",180500,6889500
"",181500,6889500
"",182500,6889500
"",183500,6889500
"",184500,6889500
"",185500,6889500
"",186500,6889500
"",100500,6888500
"",101500,6888500
"",102500,6888500
"",103500,6888500
"",104500,6888500
"",105500,6888500
"",106500,6888500
"",107500,6888500
"",108500,6888500
"",109500,6888500
"",110500,6888500
"",111500,6888500
"",112500,6888500
"",113500,6888500
"",114500,6888500
"",115500,6888500
"",116500,6888500
"",117500,6888500
"",118500,6888500
"",119500,6888500
"",120500,6888500
"",121500,6888500
"",122500,6888500
"",123500,6888500
"",124500,6888500
"",125500,6888500
"",126500,6888500
"",127500,6888500
"",128500,6888500
"",129500,6888500
"",130500,6888500
"",131500,6888500
"",132500,6888500
"",133500,6888500
"",134500,6888500
"",135500,6888500
"",136500,6888500
"",137500,6888500
"",138500,6888500
"",139500,6888500
"",140500,6888500
"",141500,6888500
"",142500,6888500
"",143500,6888500
"",144500,6888500
"",145500,6888500
"",146500,6888500
"",147500,6888500
"",148500,6888500
"",149500,6888500
"",150500,6888500
"",151500,6888500
"",152500,6888500
"",153500,6888500
"",154500,6888500
"",155500,6888500
"",156500,6888500
"",157500,6888500
"",158500,6888500
"",159500,6888500
"",160500,6888500
"",161500,6888500
"",162500,6888500
"",163500,6888500
"",164500,6888500
"",165500,6888500
"",166500,6888500
"",167500,6888500
"",168500,6888500
"",169500,6888500
"",170500,6888500
"",171500,6888500
"",172500,6888500
"",173500,6888500
"",174500,6888500
"",175500,6888500
"",176500,6888500
"",177500,6888500
"",178500,6888500
"",179500,6888500
"",180500,6888500
"",181500,6888500
"",182500,6888500
"",183500,6888500
"",184500,6888500
"",185500,6888500
"",186500,6888500
"",99500,6887500
"",100500,6887500
"",101500,6887500
"",102500,6887500
"",103500,6887500
"",104500,6887500
"",105500,6887500
"",106500,6887500
"",107500,6887500
"",108500,6887500
"",109500,6887500
"",110500,6887500
"",111500,6887500
"",112500,6887500
"",113500,6887500
"",114500,6887500
"",115500,6887500
"",116500,6887500
"",117500,6887500
"",118500,6887500
"",119500,6887500
"",120500,6887500
"",121500,6887500
"",122500,6887500
"",123500,6887500
"",124500,6887500
"",125500,6887500
"",126500,6887500
"",127500,6887500
"",128500,6887500
"",129500,6887500
"",130500,6887500
"",131500,6887500
"",132500,6887500
"",133500,6887500
"",134500,6887500
"",135500,6887500
"",136500,6887500
"",137500,6887500
"",138500,6887500
"",139500,6887500
"",140500,6887500
"",141500,6887500
"",142500,6887500
"",143500,6887500
"",144500,6887500
"",145500,6887500
"",146500,6887500
"",147500,6887500
"",148500,6887500
"",149500,6887500
"",150500,6887500
"",151500,6887500
"",152500,6887500
"",153500,6887500
"",154500,6887500
"",155500,6887500
"",156500,6887500
"",157500,6887500
"",158500,6887500
"",159500,6887500
"",160500,6887500
"",161500,6887500
"",162500,6887500
"",163500,6887500
"",164500,6887500
"",165500,6887500
"",166500,6887500
"",167500,6887500
"",168500,6887500
"",169500,6887500
"",170500,6887500
"",171500,6887500
"",172500,6887500
"",173500,6887500
"",174500,6887500
"",175500,6887500
"",176500,6887500
"",177500,6887500
"",178500,6887500
"",179500,6887500
"",180500,6887500
"",181500,6887500
"",182500,6887500
"",183500,6887500
"",184500,6887500
"",185500,6887500
"",186500,6887500
"",187500,6887500
"",98500,6886500
"",99500,6886500
"",100500,6886500
"",101500,6886500
"",102500,6886500
"",103500,6886500
"",104500,6886500
"",105500,6886500
"",106500,6886500
"",107500,6886500
"",108500,6886500
"",109500,6886500
"",110500,6886500
"",111500,6886500
"",112500,6886500
"",113500,6886500
"",114500,6886500
"",115500,6886500
"",116500,6886500
"",117500,6886500
"",118500,6886500
"",119500,6886500
"",120500,6886500
"",121500,6886500
"",122500,6886500
"",123500,6886500
"",124500,6886500
"",125500,6886500
"",126500,6886500
"",127500,6886500
"",128500,6886500
"",129500,6886500
"",130500,6886500
"",131500,6886500
"",132500,6886500
"",133500,6886500
"",134500,6886500
"",135500,6886500
"",136500,6886500
"",137500,6886500
"",138500,6886500
"",139500,6886500
"",140500,6886500
"",141500,6886500
"",142500,6886500
"",143500,6886500
"",144500,6886500
"",145500,6886500
"",146500,6886500
"",147500,6886500
"",148500,6886500
"",149500,6886500
"",150500,6886500
"",151500,6886500
"",152500,6886500
"",153500,6886500
"",154500,6886500
"",155500,6886500
"",156500,6886500
"",157500,6886500
"",158500,6886500
"",159500,6886500
"",160500,6886500
"",161500,6886500
"",162500,6886500
"",163500,6886500
"",164500,6886500
"",165500,6886500
"",166500,6886500
"",167500,6886500
"",168500,6886500
"",169500,6886500
"",170500,6886500
"",171500,6886500
"",172500,6886500
"",173500,6886500
"",174500,6886500
"",175500,6886500
"",176500,6886500
"",177500,6886500
"",178500,6886500
"",179500,6886500
"",180500,6886500
"",181500,6886500
"",182500,6886500
"",183500,6886500
"",184500,6886500
"",185500,6886500
"",186500,6886500
"",187500,6886500
"",98500,6885500
"",99500,6885500
"",100500,6885500
"",101500,6885500
"",102500,6885500
"",103500,6885500
"",104500,6885500
"",105500,6885500
"",106500,6885500
"",107500,6885500
"",108500,6885500
"",109500,6885500
"",110500,6885500
"",111500,6885500
"",112500,6885500
"",113500,6885500
"",114500,6885500
"",115500,6885500
"",116500,6885500
"",117500,6885500
"",118500,6885500
"",119500,6885500
"",120500,6885500
"",121500,6885500
"",122500,6885500
"",123500,6885500
"",124500,6885500
"",125500,6885500
"",126500,6885500
"",127500,6885500
"",128500,6885500
"",129500,6885500
"",130500,6885500
"",131500,6885500
"",132500,6885500
"",133500,6885500
"",134500,6885500
"",135500,6885500
"",136500,6885500
"",137500,6885500
"",138500,6885500
"",139500,6885500
"",140500,6885500
"",141500,6885500
"",142500,6885500
"",143500,6885500
"",144500,6885500
"",145500,6885500
"",146500,6885500
"",147500,6885500
"",148500,6885500
"",149500,6885500
"",150500,6885500
"",151500,6885500
"",152500,6885500
"",153500,6885500
"",154500,6885500
"",155500,6885500
"",156500,6885500
"",157500,6885500
"",158500,6885500
"",159500,6885500
"",160500,6885500
"",161500,6885500
"",162500,6885500
"",163500,6885500
"",164500,6885500
"",165500,6885500
"",166500,6885500
"",167500,6885500
"",168500,6885500
"",169500,6885500
"",170500,6885500
"",171500,6885500
"",172500,6885500
"",173500,6885500
"",174500,6885500
"",175500,6885500
"",176500,6885500
"",177500,6885500
"",178500,6885500
"",179500,6885500
"",180500,6885500
"",181500,6885500
"",182500,6885500
"",183500,6885500
"",184500,6885500
"",185500,6885500
"",186500,6885500
"",187500,6885500
"",188500,6885500
"",98500,6884500
"",99500,6884500
"",100500,6884500
"",101500,6884500
"",102500,6884500
"",103500,6884500
"",104500,6884500
"",105500,6884500
"",106500,6884500
"",107500,6884500
"",108500,6884500
"",109500,6884500
"",110500,6884500
"",111500,6884500
"",112500,6884500
"",113500,6884500
"",114500,6884500
"",115500,6884500
"",116500,6884500
"",117500,6884500
"",118500,6884500
"",119500,6884500
"",120500,6884500
"",121500,6884500
"",122500,6884500
"",123500,6884500
"",124500,6884500
"",125500,6884500
"",126500,6884500
"",127500,6884500
"",128500,6884500
"",129500,6884500
"",130500,6884500
"",131500,6884500
"",132500,6884500
"",133500,6884500
"",134500,6884500
"",135500,6884500
"",136500,6884500
"",137500,6884500
"",138500,6884500
"",139500,6884500
"",140500,6884500
"",141500,6884500
